A,B,C,D
1664,c,105,B
1665,d,194,C
1666,d,149,C
1667,a,120,C
1668,a,28,C
1669,c,7,B
1670,a,8,B
1671,a,119,C
1672,e,157,B
1673,b,61,C
1674,c,80,B
1675,a,108,C
1676,a,149,A
1677,c,117,A
1678,e,60,B
1679,d,154,A
1680,e,18,A
1681,b,120,B
1682,b,106,B
1683,d,58,C
1684,d,7,C
1685,a,4,C
1686,b,29,B
1687,c,194,A
1688,a,178,A
1689,b,72,B
1690,c,127,C
1691,d,72,C
1692,c,138,A
1693,a,8,A
1694,e,127,B
1695,a,128,B
1696,a,142,C
1697,d,128,B
1698,c,137,A
1699,b,159,A
1700,d,29,C
1701,c,89,A
1702,c,192,C
1703,a,48,A
1704,a,127,A
1705,b,58,A
1706,d,15,C
1707,b,23,C
1708,b,132,B
1709,b,9,A
1710,a,78,B
1711,b,3,B
1712,a,151,A
1713,d,104,B
1714,b,20,C
1715,e,111,C
1716,e,165,A
1717,d,61,C
1718,c,26,A
1719,d,193,B
1720,a,98,C
1721,d,60,A
1722,e,113,A
1723,a,46,A
1724,c,84,C
1725,d,127,A
1726,b,192,B
1727,d,56,A
1728,d,118,A
1729,e,127,A
1730,b,25,A
1731,a,3,C
1732,d,189,B
1733,c,26,C
1734,e,161,B
1735,e,197,B
1736,e,123,B
1737,d,79,B
1738,c,151,C
1739,a,127,B
1740,c,96,B
1741,e,90,A
1742,c,163,B
1743,b,17,B
1744,b,151,B
1745,c,79,B
1746,b,80,A
1747,d,19,C
1748,d,198,C
1749,a,23,B
1750,a,90,C
1751,b,107,A
1752,c,63,A
1753,b,1,C
1754,b,81,B
1755,e,151,A
1756,c,189,A
1757,e,127,C
1758,c,154,C
1759,e,153,A
1760,a,128,A
1761,b,29,A
1762,b,92,B
1763,d,20,A
1764,d,178,A
1765,c,128,A
1766,d,108,B
1767,b,136,C
1768,c,31,B
1769,e,146,C
1770,b,102,C
1771,a,126,C
1772,b,143,B
1773,e,139,B
1774,e,182,C
1775,a,117,C
1776,c,134,A
1777,b,55,C
1778,d,88,B
1779,e,84,A
1780,c,1,C
1781,b,81,A
1782,c,198,A
1783,e,115,B
1784,d,155,B
1785,b,75,A
1786,d,119,A
1787,e,30,C
1788,a,76,A
1789,d,192,A
1790,c,61,A
1791,b,57,C
1792,e,116,C
1793,e,44,A
1794,a,56,A
1795,e,107,A
1796,e,158,B
1797,a,104,C
1798,a,139,A
1799,d,67,C
1800,a,119,B
1801,a,82,C
1802,a,141,B
1803,e,38,B
1804,e,3,B
1805,a,30,A
1806,c,72,C
1807,e,61,A
1808,e,28,B
1809,a,124,A
1810,b,157,A
1811,b,68,B
1812,e,150,C
1813,b,81,A
1814,a,117,B
1815,d,106,C
1816,e,95,C
1817,c,177,C
1818,a,99,B
1819,e,93,A
1820,b,185,C
1821,b,97,B
1822,d,108,A
1823,c,113,A
1824,b,34,C
1825,d,79,B
1826,b,157,A
1827,e,73,A
1828,a,55,C
1829,a,82,A
1830,a,90,C
1831,b,101,A
1832,b,23,A
1833,e,200,C
1834,e,191,C
1835,c,50,B
1836,c,66,B
1837,d,78,A
1838,c,104,C
1839,a,106,C
1840,d,110,A
1841,c,197,B
1842,a,159,A
1843,e,34,B
1844,c,92,A
1845,d,5,A
1846,a,25,A
1847,a,177,A
1848,e,133,C
1849,c,14,C
1850,c,192,C
1851,a,107,A
1852,e,31,B
1853,c,50,A
1854,d,70,A
1855,c,66,A
1856,c,3,C
1857,b,10,C
1858,d,28,B
1859,e,165,B
1860,e,133,C
1861,e,72,A
1862,d,146,C
1863,d,141,C
1864,e,103,B
1865,a,192,C
1866,a,104,A
1867,c,95,B
1868,a,10,C
1869,c,71,C
1870,b,118,C
1871,e,5,A
1872,e,121,C
1873,c,24,B
1874,a,83,C
1875,b,40,C
1876,d,26,C
1877,e,142,A
1878,c,78,B
1879,b,125,A
1880,c,147,C
1881,b,189,A
1882,c,198,C
1883,e,101,C
1884,d,199,B
1885,c,127,A
1886,e,134,B
1887,e,39,C
1888,b,78,C
1889,b,84,C
1890,b,11,C
1891,d,181,C
1892,b,100,A
1893,b,109,A
1894,a,51,B
1895,e,40,B
1896,d,130,A
1897,d,100,B
1898,b,6,A
1899,a,52,A
1900,e,61,C
1901,c,108,B
1902,c,68,A
1903,d,130,A
1904,d,28,A
1905,d,190,A
1906,a,185,B
1907,a,36,C
1908,e,71,A
1909,d,56,A
1910,c,83,C
1911,c,174,A
1912,a,38,A
1913,a,79,C
1914,c,102,C
1915,d,69,A
1916,b,75,B
1917,c,96,C
1918,c,41,C
1919,b,26,A
1920,e,190,B
1921,b,162,B
1922,c,40,C
1923,a,185,C
1924,a,68,A
1925,b,97,B
1926,a,10,C
1927,e,134,A
1928,d,30,A
1929,a,181,A
1930,d,86,A
1931,d,38,A
1932,b,61,B
1933,b,196,C
1934,d,51,B
1935,c,32,A
1936,d,182,B
1937,a,35,B
1938,e,114,B
1939,d,93,C
1940,d,159,C
1941,d,184,A
1942,e,26,C
1943,b,59,B
1944,a,158,A
1945,a,46,B
1946,e,26,C
1947,a,196,C
1948,d,17,A
1949,b,145,C
1950,e,145,B
1951,b,128,C
1952,d,129,C
1953,d,27,B
1954,a,117,C
1955,a,63,C
1956,c,151,C
1957,a,2,C
1958,d,16,B
1959,e,144,B
1960,d,22,C
1961,e,49,A
1962,c,52,A
1963,c,18,C
1964,b,75,A
1965,b,188,A
1966,b,123,C
1967,e,180,A
1968,e,186,C
1969,e,14,C
1970,d,17,C
1971,b,112,C
1972,b,100,B
1973,c,129,B
1974,b,8,C
1975,c,18,B
1976,e,100,A
1977,e,176,A
1978,e,137,A
1979,b,111,B
1980,e,199,B
1981,b,23,B
1982,c,43,B
1983,e,187,C
1984,d,178,C
1985,d,151,B
1986,a,10,B
1987,a,76,B
1988,e,112,A
1989,a,172,C
1990,b,129,C
1991,b,70,C
1992,e,47,C
1993,c,101,A
1994,b,67,A
1995,d,199,B
1996,d,51,C
1997,c,20,A
1998,e,70,A
1999,b,182,C
2000,c,128,B
